Year,Skill-Level,No. of Emigrants,
1981,Highly  Qualified ,2467,
1981,Highly Skilled ,6984,
1981,Skilled ,60503,
1981,Semi Skilled ,2707,
1981,Un-Skilled ,80420,
1982,Highly  Qualified ,2190,
1982,Highly Skilled ,7449,
1982,Skilled ,60748,
1982,Semi Skilled ,3065,
1982,Un-Skilled ,64083,
1983,Highly  Qualified ,2123,
1983,Highly Skilled ,6473,
1983,Skilled ,58042,
1983,Semi Skilled ,3648,
1983,Un-Skilled ,49745,
1984,Highly  Qualified ,1427,
1984,Highly Skilled ,4527,
1984,Skilled ,42005,
1984,Semi Skilled ,2695,
1984,Un-Skilled ,42886,
1985,Highly  Qualified ,968,
1985,Highly Skilled ,4259,
1985,Skilled ,37244,
1985,Semi Skilled ,2736,
1985,Un-Skilled ,37126,
1986,Highly  Qualified ,717,
1986,Highly Skilled ,3787,
1986,Skilled ,25225,
1986,Semi Skilled ,1802,
1986,Un-Skilled ,26471,
1987,Highly  Qualified ,796,
1987,Highly Skilled ,3558,
1987,Skilled ,27294,
1987,Semi Skilled ,1985,
1987,Un-Skilled ,32553,
1988,Highly  Qualified ,743,
1988,Highly Skilled ,4739,
1988,Skilled ,36276,
1988,Semi Skilled ,2542,
1988,Un-Skilled ,37245,
1989,Highly  Qualified ,925,
1989,Highly Skilled ,6095,
1989,Skilled ,44483,
1989,Semi Skilled ,2979,
1989,Un-Skilled ,41381,
1990,Highly  Qualified ,1115,
1990,Highly Skilled ,6834,
1990,Skilled ,52895,
1990,Semi Skilled ,3602,
1990,Un-Skilled ,49335,
1991,Highly  Qualified ,1308,
1991,Highly Skilled ,7752,
1991,Skilled ,67215,
1991,Semi Skilled ,4662,
1991,Un-Skilled ,61881,
1992,Highly  Qualified ,2293,
1992,Highly Skilled ,11653,
1992,Skilled ,93795,
1992,Semi Skilled ,5113,
1992,Un-Skilled ,78652,
1993,Highly  Qualified ,1908,
1993,Highly Skilled ,10105,
1993,Skilled ,77820,
1993,Semi Skilled ,4070,
1993,Un-Skilled ,60626,
1994,Highly  Qualified ,1328,
1994,Highly Skilled ,6916,
1994,Skilled ,58197,
1994,Semi Skilled ,2921,
1994,Un-Skilled ,41574,
1995,Highly  Qualified ,1292,
1995,Highly Skilled ,7681,
1995,Skilled ,61177,
1995,Semi Skilled ,3317,
1995,Un-Skilled ,43581,
1996,Highly  Qualified ,1794,
1996,Highly Skilled ,10168,
1996,Skilled ,59816,
1996,Semi Skilled ,5385,
1996,Un-Skilled ,42466,
1997,Highly  Qualified ,1669,
1997,Highly Skilled ,9292,
1997,Skilled ,76599,
1997,Semi Skilled ,3616,
1997,Un-Skilled ,57853,
1998,Highly  Qualified ,2024,
1998,Highly Skilled ,8230,
1998,Skilled ,50122,
1998,Semi Skilled ,1925,
1998,Un-Skilled ,38405,
1999,Highly  Qualified ,2699,
1999,Highly Skilled ,13860,
1999,Skilled ,31678,
1999,Semi Skilled ,1118,
1999,Un-Skilled ,28738,
2000,Highly  Qualified ,2999,
2000,Highly Skilled ,10292,
2000,Skilled ,54110,
2000,Semi Skilled ,2125,
2000,Un-Skilled ,38207,
2001,Highly  Qualified ,3155,
2001,Highly Skilled ,10846,
2001,Skilled ,64098,
2001,Semi Skilled ,2768,
2001,Un-Skilled ,47062,
